code_1,relation,code_2
SNOMEDCT_US-68517008,RO/pathological_process_of,SNOMEDCT_US-442614005
SNOMEDCT_US-736201005,RO/has_disposition,SNOMEDCT_US-71027003
SNOMEDCT_US-265599006,CHD/isa,SNOMEDCT_US-47953006
SNOMEDCT_US-769875001,RO/concentration_strength_numerator_unit_of,SNOMEDCT_US-258684004
SNOMEDCT_US-294081000119102,RO/finding_site_of,SNOMEDCT_US-69536005
ICD10PCS-04SF,SIB/,ICD10PCS-04S8
SNOMEDCT_US-281719008,RO/has_finding_site,SNOMEDCT_US-26885007
SNOMEDCT_US-26574002,PAR/inverse_isa,SNOMEDCT_US-766793008
ICD10PCS-3E0F80,CHD/,ICD10PCS-3E0F805
ICD10PCS-08RK,SIB/,ICD10PCS-08RB
SNOMEDCT_US-38112003,RO/has_count_of_base_of_active_ingredient,SNOMEDCT_US-374015004
SNOMEDCT_US-410780003,CHD/isa,SNOMEDCT_US-731876008
SNOMEDCT_US-231614006,PAR/inverse_isa,SNOMEDCT_US-61239004
ICD10CM-K70.9,is_similar_to,SNOMEDCT_US-155809006
SNOMEDCT_US-169361008,RO/indirect_procedure_site_of,SNOMEDCT_US-12738006
SNOMEDCT_US-94025004,CHD/isa,SNOMEDCT_US-94557005
SNOMEDCT_US-373231005,RO/has_active_ingredient,SNOMEDCT_US-386180009
ICD10PCS-0RP93K,SIB/,ICD10PCS-0RP93J
ICD10PCS-D007,CHD/,ICD10PCS-D0076
SNOMEDCT_US-18243008,RO/direct_morphology_of,SNOMEDCT_US-49755003
SNOMEDCT_US-56051008,CHD/isa,SNOMEDCT_US-55571001
SNOMEDCT_US-609497003,PAR/inverse_isa,SNOMEDCT_US-80113008
ICD10PCS-0DUK7K,SIB/,ICD10PCS-0DUK7J
SNOMEDCT_US-87174009,RO/has_active_ingredient,SNOMEDCT_US-387795009
ICD10CM-V91.86,SIB/,ICD10CM-V91.84
SNOMEDCT_US-72431002,CHD/isa,SNOMEDCT_US-291360001
SNOMEDCT_US-8547008,PAR/inverse_isa,SNOMEDCT_US-64161004
SNOMEDCT_US-195878008,PAR/inverse_isa,SNOMEDCT_US-50417007
SNOMEDCT_US-117494004,RO/has_measured_component,SNOMEDCT_US-121290001
CPT-3451F,SIB/,CPT-3271F
SNOMEDCT_US-391301003,SY/same_as,SNOMEDCT_US-388544006
SNOMEDCT_US-251257003,PAR/inverse_isa,SNOMEDCT_US-102594003
SNOMEDCT_US-360224006,RO/has_method,SNOMEDCT_US-167815005
SNOMEDCT_US-172338006,is_similar_to,SNOMEDCT_US-414167004
SNOMEDCT_US-414030009,CHD/isa,SNOMEDCT_US-129644003
CPT-1028578,SIB/,CPT-0164T
ICD10CM-S82.032,CHD/,ICD10CM-S82.032P
ICD10CM-K91.1,SIB/,ICD10CM-K91.3
SNOMEDCT_US-137446006,DUMMY1,SNOMEDCT_US-430618002
SNOMEDCT_US-137446006,DUMMY2,SNOMEDCT_US-454061000124102
